"root","rel_path","full_path","name","ext","size"
"M:\cfh","archive\old_versions\20250705_101255\HaulerAuctionDeliveryOld.jsx","M:\CFH\archive\old_versions\20250705_101255\HaulerAuctionDeliveryOld.jsx","HaulerAuctionDeliveryOld.jsx",".jsx","4208"
"C:\CFH\TruthSource","clean\js\haulerBucket_1.js","C:\CFH\TruthSource\clean\js\haulerBucket_1.js","haulerBucket_1.js",".js","2350"
"C:\CFH\TruthSource","clean\ts\haulerBucket_1.ts","C:\CFH\TruthSource\clean\ts\haulerBucket_1.ts","haulerBucket_1.ts",".ts","3007"
"C:\CFH\TruthSource","docs\comparison\converting\haulerBucket.copy.js","C:\CFH\TruthSource\docs\comparison\converting\haulerBucket.copy.js","haulerBucket.copy.js",".js","4047"
"C:\CFH\frontend","src\archive\hauler\haulerBucket.js","C:\CFH\frontend\src\archive\hauler\haulerBucket.js","haulerBucket.js",".js","2350"
"C:\CFH\docs","frontend\src\archive\hauler\haulerBucket.md","C:\CFH\docs\frontend\src\archive\hauler\haulerBucket.md","haulerBucket.md",".md","1474"
"C:\CFH\TruthSource","clean\ts\haulerBucket.test_1.ts","C:\CFH\TruthSource\clean\ts\haulerBucket.test_1.ts","haulerBucket.test_1.ts",".ts","2285"
"C:\CFH\frontend","src\tests\haulerBucket.test.ts","C:\CFH\frontend\src\tests\haulerBucket.test.ts","haulerBucket.test.ts",".ts","2285"
"C:\CFH\frontend","src\archive\hauler\haulerBucket.ts","C:\CFH\frontend\src\archive\hauler\haulerBucket.ts","haulerBucket.ts",".ts","3007"
"C:\CFH\TruthSource","src\haulerBucket.tsx","C:\CFH\TruthSource\src\haulerBucket.tsx","haulerBucket.tsx",".tsx","620"
"C:\CFH\TruthSource","clean\jsx\HaulerCollaboration_1.jsx","C:\CFH\TruthSource\clean\jsx\HaulerCollaboration_1.jsx","HaulerCollaboration_1.jsx",".jsx","3353"
"C:\CFH\TruthSource","clean\tsx\HaulerCollaboration_1.tsx","C:\CFH\TruthSource\clean\tsx\HaulerCollaboration_1.tsx","HaulerCollaboration_1.tsx",".tsx","3433"
"C:\CFH\frontend","src\components\mechanic\HaulerCollaboration.jsx","C:\CFH\frontend\src\components\mechanic\HaulerCollaboration.jsx","HaulerCollaboration.jsx",".jsx","3353"
"C:\CFH\TruthSource","clean\jsx\HaulerCollaboration.test_1.jsx","C:\CFH\TruthSource\clean\jsx\HaulerCollaboration.test_1.jsx","HaulerCollaboration.test_1.jsx",".jsx","900"
"C:\CFH\TruthSource","clean\tsx\HaulerCollaboration.test_1.tsx","C:\CFH\TruthSource\clean\tsx\HaulerCollaboration.test_1.tsx","HaulerCollaboration.test_1.tsx",".tsx","985"
"C:\CFH\frontend","src\tests\HaulerCollaboration.test.jsx","C:\CFH\frontend\src\tests\HaulerCollaboration.test.jsx","HaulerCollaboration.test.jsx",".jsx","900"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\haulercollaboration.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\haulercollaboration.test.skip.tsx","haulercollaboration.test.skip.tsx",".tsx","162"
"C:\CFH\TruthSource","clean\tsx\HaulerCollaboration.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\HaulerCollaboration.test.test_1.tsx","HaulerCollaboration.test.test_1.tsx",".tsx","56"
"C:\CFH\TruthSource","clean\tsx\HaulerCollaboration.test.test.tsx","C:\CFH\TruthSource\clean\tsx\HaulerCollaboration.test.test.tsx","HaulerCollaboration.test.test.tsx",".tsx","56"
"C:\CFH\TruthSource","clean\tsx\HaulerCollaboration.test.tsx","C:\CFH\TruthSource\clean\tsx\HaulerCollaboration.test.tsx","HaulerCollaboration.test.tsx",".tsx","51"
"C:\CFH\TruthSource","clean\tsx\HaulerCollaboration.tsx","C:\CFH\TruthSource\clean\tsx\HaulerCollaboration.tsx","HaulerCollaboration.tsx",".tsx","3433"
"C:\CFH\TruthSource","clean\jsx\HaulerCommunityBoard_1.jsx","C:\CFH\TruthSource\clean\jsx\HaulerCommunityBoard_1.jsx","HaulerCommunityBoard_1.jsx",".jsx","2915"
"C:\CFH\TruthSource","clean\tsx\HaulerCommunityBoard_1.tsx","C:\CFH\TruthSource\clean\tsx\HaulerCommunityBoard_1.tsx","HaulerCommunityBoard_1.tsx",".tsx","2996"
"C:\CFH\frontend","src\components\hauler\HaulerCommunityBoard.jsx","C:\CFH\frontend\src\components\hauler\HaulerCommunityBoard.jsx","HaulerCommunityBoard.jsx",".jsx","2915"
"C:\CFH\TruthSource","clean\jsx\HaulerCommunityBoard.test_1.jsx","C:\CFH\TruthSource\clean\jsx\HaulerCommunityBoard.test_1.jsx","HaulerCommunityBoard.test_1.jsx",".jsx","456"
"C:\CFH\TruthSource","clean\tsx\HaulerCommunityBoard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\HaulerCommunityBoard.test_1.tsx","HaulerCommunityBoard.test_1.tsx",".tsx","542"
"C:\CFH\frontend","src\tests\HaulerCommunityBoard.test.jsx","C:\CFH\frontend\src\tests\HaulerCommunityBoard.test.jsx","HaulerCommunityBoard.test.jsx",".jsx","456"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\haulercommunityboard.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\haulercommunityboard.test.skip.tsx","haulercommunityboard.test.skip.tsx",".tsx","163"
"C:\CFH\TruthSource","clean\tsx\HaulerCommunityBoard.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\HaulerCommunityBoard.test.test_1.tsx","HaulerCommunityBoard.test.test_1.tsx",".tsx","57"
"C:\CFH\TruthSource","clean\tsx\HaulerCommunityBoard.test.test.tsx","C:\CFH\TruthSource\clean\tsx\HaulerCommunityBoard.test.test.tsx","HaulerCommunityBoard.test.test.tsx",".tsx","57"
"C:\CFH\TruthSource","clean\tsx\HaulerCommunityBoard.test.tsx","C:\CFH\TruthSource\clean\tsx\HaulerCommunityBoard.test.tsx","HaulerCommunityBoard.test.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\HaulerCommunityBoard.tsx","C:\CFH\TruthSource\clean\tsx\HaulerCommunityBoard.tsx","HaulerCommunityBoard.tsx",".tsx","2996"
"C:\CFH\TruthSource","clean\js\HaulerController_1.js","C:\CFH\TruthSource\clean\js\HaulerController_1.js","HaulerController_1.js",".js","2443"
"C:\CFH\TruthSource","clean\ts\HaulerController_1.ts","C:\CFH\TruthSource\clean\ts\HaulerController_1.ts","HaulerController_1.ts",".ts","2519"
"C:\CFH\TruthSource","docs\comparison\converting\HaulerController.copy.js","C:\CFH\TruthSource\docs\comparison\converting\HaulerController.copy.js","HaulerController.copy.js",".js","2443"
"C:\CFH\frontend","src\archive\hauler\HaulerController.js","C:\CFH\frontend\src\archive\hauler\HaulerController.js","HaulerController.js",".js","2443"
"C:\CFH\TruthSource","clean\ts\HaulerController.test_1.ts","C:\CFH\TruthSource\clean\ts\HaulerController.test_1.ts","HaulerController.test_1.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\HaulerController.test.ts","C:\CFH\TruthSource\clean\ts\HaulerController.test.ts","HaulerController.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\HaulerController.ts","C:\CFH\TruthSource\clean\ts\HaulerController.ts","HaulerController.ts",".ts","2519"
"C:\CFH\TruthSource","src\HaulerController.tsx","C:\CFH\TruthSource\src\HaulerController.tsx","HaulerController.tsx",".tsx","636"
"C:\CFH\TruthSource","clean\js\HaulerDashboard_1.js","C:\CFH\TruthSource\clean\js\HaulerDashboard_1.js","HaulerDashboard_1.js",".js","5955"
"C:\CFH\TruthSource","clean\ts\HaulerDashboard_1.ts","C:\CFH\TruthSource\clean\ts\HaulerDashboard_1.ts","HaulerDashboard_1.ts",".ts","6030"
"C:\CFH\TruthSource","docs\comparison\converting\HaulerDashboard.copy.js","C:\CFH\TruthSource\docs\comparison\converting\HaulerDashboard.copy.js","HaulerDashboard.copy.js",".js","5955"
"C:\CFH\frontend","src\components\hauler\HaulerDashboard.css","C:\CFH\frontend\src\components\hauler\HaulerDashboard.css","HaulerDashboard.css",".css","1126"
"C:\CFH\TruthSource","clean\js\HaulerDashboard.js","C:\CFH\TruthSource\clean\js\HaulerDashboard.js","HaulerDashboard.js",".js","5955"
"C:\CFH\TruthSource","clean\ts\HaulerDashboard.test_1.ts","C:\CFH\TruthSource\clean\ts\HaulerDashboard.test_1.ts","HaulerDashboard.test_1.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\HaulerDashboard.test.ts","C:\CFH\TruthSource\clean\ts\HaulerDashboard.test.ts","HaulerDashboard.test.ts",".ts","46"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\HaulerDashboard.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\HaulerDashboard.test.tsx","HaulerDashboard.test.tsx",".tsx","5988"
"C:\CFH\TruthSource","clean\ts\HaulerDashboard.ts","C:\CFH\TruthSource\clean\ts\HaulerDashboard.ts","HaulerDashboard.ts",".ts","6030"
"C:\CFH\TruthSource","src\HaulerDashboard.tsx","C:\CFH\TruthSource\src\HaulerDashboard.tsx","HaulerDashboard.tsx",".tsx","632"
"C:\CFH\TruthSource","clean\js\HaulerDeliveryArchive_1.js","C:\CFH\TruthSource\clean\js\HaulerDeliveryArchive_1.js","HaulerDeliveryArchive_1.js",".js","5315"
"C:\CFH\TruthSource","clean\ts\HaulerDeliveryArchive_1.ts","C:\CFH\TruthSource\clean\ts\HaulerDeliveryArchive_1.ts","HaulerDeliveryArchive_1.ts",".ts","5396"
"C:\CFH\TruthSource","docs\comparison\converting\HaulerDeliveryArchive.copy.js","C:\CFH\TruthSource\docs\comparison\converting\HaulerDeliveryArchive.copy.js","HaulerDeliveryArchive.copy.js",".js","5315"
"C:\CFH\TruthSource","clean\js\HaulerDeliveryArchive.js","C:\CFH\TruthSource\clean\js\HaulerDeliveryArchive.js","HaulerDeliveryArchive.js",".js","5315"
"C:\CFH\TruthSource","clean\ts\HaulerDeliveryArchive.test_1.ts","C:\CFH\TruthSource\clean\ts\HaulerDeliveryArchive.test_1.ts","HaulerDeliveryArchive.test_1.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\HaulerDeliveryArchive.test.ts","C:\CFH\TruthSource\clean\ts\HaulerDeliveryArchive.test.ts","HaulerDeliveryArchive.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\HaulerDeliveryArchive.ts","C:\CFH\TruthSource\clean\ts\HaulerDeliveryArchive.ts","HaulerDeliveryArchive.ts",".ts","5396"
"C:\CFH\TruthSource","src\HaulerDeliveryArchive.tsx","C:\CFH\TruthSource\src\HaulerDeliveryArchive.tsx","HaulerDeliveryArchive.tsx",".tsx","656"
"C:\CFH\TruthSource","clean\js\haulerHealthCheck_1.js","C:\CFH\TruthSource\clean\js\haulerHealthCheck_1.js","haulerHealthCheck_1.js",".js","1883"
"C:\CFH\TruthSource","clean\ts\haulerHealthCheck_1.ts","C:\CFH\TruthSource\clean\ts\haulerHealthCheck_1.ts","haulerHealthCheck_1.ts",".ts","1960"
"C:\CFH\TruthSource","docs\comparison\converting\haulerHealthCheck.copy.js","C:\CFH\TruthSource\docs\comparison\converting\haulerHealthCheck.copy.js","haulerHealthCheck.copy.js",".js","1883"
"C:\CFH\TruthSource","clean\js\haulerHealthCheck.js","C:\CFH\TruthSource\clean\js\haulerHealthCheck.js","haulerHealthCheck.js",".js","1883"
"C:\CFH\TruthSource","clean\js\haulerHealthCheck.test_1.js","C:\CFH\TruthSource\clean\js\haulerHealthCheck.test_1.js","haulerHealthCheck.test_1.js",".js","3279"
"C:\CFH\TruthSource","clean\ts\haulerHealthCheck.test_1.ts","C:\CFH\TruthSource\clean\ts\haulerHealthCheck.test_1.ts","haulerHealthCheck.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\js\haulerHealthCheck.test.js","C:\CFH\TruthSource\clean\js\haulerHealthCheck.test.js","haulerHealthCheck.test.js",".js","3279"
"C:\CFH\TruthSource","clean\ts\haulerHealthCheck.test.ts","C:\CFH\TruthSource\clean\ts\haulerHealthCheck.test.ts","haulerHealthCheck.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\haulerHealthCheck.ts","C:\CFH\TruthSource\clean\ts\haulerHealthCheck.ts","haulerHealthCheck.ts",".ts","1960"
"C:\CFH\TruthSource","src\haulerHealthCheck.tsx","C:\CFH\TruthSource\src\haulerHealthCheck.tsx","haulerHealthCheck.tsx",".tsx","640"
"C:\CFH\TruthSource","clean\js\HaulerJobDetailsPage_1.js","C:\CFH\TruthSource\clean\js\HaulerJobDetailsPage_1.js","HaulerJobDetailsPage_1.js",".js","991"
"C:\CFH\TruthSource","clean\ts\HaulerJobDetailsPage_1.ts","C:\CFH\TruthSource\clean\ts\HaulerJobDetailsPage_1.ts","HaulerJobDetailsPage_1.ts",".ts","1071"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\HaulerJobDetailsPage.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\HaulerJobDetailsPage.copy.js","HaulerJobDetailsPage.copy.js",".js","991"
"C:\CFH\TruthSource","clean\js\HaulerJobDetailsPage.js","C:\CFH\TruthSource\clean\js\HaulerJobDetailsPage.js","HaulerJobDetailsPage.js",".js","991"
"C:\CFH\TruthSource","clean\ts\HaulerJobDetailsPage.test_1.ts","C:\CFH\TruthSource\clean\ts\HaulerJobDetailsPage.test_1.ts","HaulerJobDetailsPage.test_1.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\HaulerJobDetailsPage.test.ts","C:\CFH\TruthSource\clean\ts\HaulerJobDetailsPage.test.ts","HaulerJobDetailsPage.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\HaulerJobDetailsPage.ts","C:\CFH\TruthSource\clean\ts\HaulerJobDetailsPage.ts","HaulerJobDetailsPage.ts",".ts","1071"
"C:\CFH\TruthSource","docs\comparison\converting\HaulerJobFinder.copy.js","C:\CFH\TruthSource\docs\comparison\converting\HaulerJobFinder.copy.js","HaulerJobFinder.copy.js",".js","2031"
"C:\CFH\TruthSource","src\HaulerJobFinder.tsx","C:\CFH\TruthSource\src\HaulerJobFinder.tsx","HaulerJobFinder.tsx",".tsx","632"
"C:\CFH\TruthSource","clean\js\HaulerJobReview_1.js","C:\CFH\TruthSource\clean\js\HaulerJobReview_1.js","HaulerJobReview_1.js",".js","2672"
"C:\CFH\TruthSource","clean\ts\HaulerJobReview_1.ts","C:\CFH\TruthSource\clean\ts\HaulerJobReview_1.ts","HaulerJobReview_1.ts",".ts","2747"
"C:\CFH\TruthSource","docs\comparison\converting\HaulerJobReview.copy.js","C:\CFH\TruthSource\docs\comparison\converting\HaulerJobReview.copy.js","HaulerJobReview.copy.js",".js","2672"
"C:\CFH\TruthSource","clean\js\HaulerJobReview.js","C:\CFH\TruthSource\clean\js\HaulerJobReview.js","HaulerJobReview.js",".js","2672"
"C:\CFH\TruthSource","clean\ts\HaulerJobReview.test_1.ts","C:\CFH\TruthSource\clean\ts\HaulerJobReview.test_1.ts","HaulerJobReview.test_1.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\HaulerJobReview.test.ts","C:\CFH\TruthSource\clean\ts\HaulerJobReview.test.ts","HaulerJobReview.test.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\HaulerJobReview.ts","C:\CFH\TruthSource\clean\ts\HaulerJobReview.ts","HaulerJobReview.ts",".ts","2747"
"C:\CFH\TruthSource","src\HaulerJobReview.tsx","C:\CFH\TruthSource\src\HaulerJobReview.tsx","HaulerJobReview.tsx",".tsx","632"
"C:\CFH\TruthSource","clean\js\HaulerJobStatus_1.js","C:\CFH\TruthSource\clean\js\HaulerJobStatus_1.js","HaulerJobStatus_1.js",".js","1537"
"C:\CFH\TruthSource","clean\ts\HaulerJobStatus_1.ts","C:\CFH\TruthSource\clean\ts\HaulerJobStatus_1.ts","HaulerJobStatus_1.ts",".ts","1612"
"C:\CFH\TruthSource","docs\comparison\converting\HaulerJobStatus.copy.js","C:\CFH\TruthSource\docs\comparison\converting\HaulerJobStatus.copy.js","HaulerJobStatus.copy.js",".js","1537"
"C:\CFH\TruthSource","clean\js\HaulerJobStatus.js","C:\CFH\TruthSource\clean\js\HaulerJobStatus.js","HaulerJobStatus.js",".js","1537"
"C:\CFH\TruthSource","clean\ts\HaulerJobStatus.test_1.ts","C:\CFH\TruthSource\clean\ts\HaulerJobStatus.test_1.ts","HaulerJobStatus.test_1.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\HaulerJobStatus.test.ts","C:\CFH\TruthSource\clean\ts\HaulerJobStatus.test.ts","HaulerJobStatus.test.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\HaulerJobStatus.ts","C:\CFH\TruthSource\clean\ts\HaulerJobStatus.ts","HaulerJobStatus.ts",".ts","1612"
"C:\CFH\TruthSource","src\HaulerJobStatus.tsx","C:\CFH\TruthSource\src\HaulerJobStatus.tsx","HaulerJobStatus.tsx",".tsx","632"
"C:\CFH\TruthSource","docs\comparison\converting\HaulerJobStatusGrokOld.copy.js","C:\CFH\TruthSource\docs\comparison\converting\HaulerJobStatusGrokOld.copy.js","HaulerJobStatusGrokOld.copy.js",".js","4013"
"M:\cfh","archive\old_versions\20250705_101255\HaulerJobStatusGrokOld.js","M:\CFH\archive\old_versions\20250705_101255\HaulerJobStatusGrokOld.js","HaulerJobStatusGrokOld.js",".js","4013"
"C:\CFH\TruthSource","src\HaulerJobStatusGrokOld.tsx","C:\CFH\TruthSource\src\HaulerJobStatusGrokOld.tsx","HaulerJobStatusGrokOld.tsx",".tsx","660"
"C:\CFH\TruthSource","clean\js\HaulerJobUploadForm_1.js","C:\CFH\TruthSource\clean\js\HaulerJobUploadForm_1.js","HaulerJobUploadForm_1.js",".js","3739"
"C:\CFH\TruthSource","clean\ts\HaulerJobUploadForm_1.ts","C:\CFH\TruthSource\clean\ts\HaulerJobUploadForm_1.ts","HaulerJobUploadForm_1.ts",".ts","3818"
"C:\CFH\TruthSource","docs\comparison\converting\HaulerJobUploadForm.copy.js","C:\CFH\TruthSource\docs\comparison\converting\HaulerJobUploadForm.copy.js","HaulerJobUploadForm.copy.js",".js","3739"
"C:\CFH\frontend","src\components\hauler\HaulerJobUploadForm.js","C:\CFH\frontend\src\components\hauler\HaulerJobUploadForm.js","HaulerJobUploadForm.js",".js","3739"
"C:\CFH\TruthSource","clean\ts\HaulerJobUploadForm.test_1.ts","C:\CFH\TruthSource\clean\ts\HaulerJobUploadForm.test_1.ts","HaulerJobUploadForm.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\HaulerJobUploadForm.test.ts","C:\CFH\TruthSource\clean\ts\HaulerJobUploadForm.test.ts","HaulerJobUploadForm.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\HaulerJobUploadForm.ts","C:\CFH\TruthSource\clean\ts\HaulerJobUploadForm.ts","HaulerJobUploadForm.ts",".ts","3818"
"C:\CFH\TruthSource","src\HaulerJobUploadForm.tsx","C:\CFH\TruthSource\src\HaulerJobUploadForm.tsx","HaulerJobUploadForm.tsx",".tsx","648"
"C:\CFH\TruthSource","clean\jsx\HaulerLoyaltyDashboard_1.jsx","C:\CFH\TruthSource\clean\jsx\HaulerLoyaltyDashboard_1.jsx","HaulerLoyaltyDashboard_1.jsx",".jsx","7014"
"C:\CFH\TruthSource","clean\tsx\HaulerLoyaltyDashboard_1.tsx","C:\CFH\TruthSource\clean\tsx\HaulerLoyaltyDashboard_1.tsx","HaulerLoyaltyDashboard_1.tsx",".tsx","7097"
"C:\CFH\frontend","src\components\hauler\HaulerLoyaltyDashboard.jsx","C:\CFH\frontend\src\components\hauler\HaulerLoyaltyDashboard.jsx","HaulerLoyaltyDashboard.jsx",".jsx","7014"
"C:\CFH\TruthSource","clean\tsx\HaulerLoyaltyDashboard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\HaulerLoyaltyDashboard.test_1.tsx","HaulerLoyaltyDashboard.test_1.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\HaulerLoyaltyDashboard.test.tsx","C:\CFH\TruthSource\clean\tsx\HaulerLoyaltyDashboard.test.tsx","HaulerLoyaltyDashboard.test.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\HaulerLoyaltyDashboard.tsx","C:\CFH\TruthSource\clean\tsx\HaulerLoyaltyDashboard.tsx","HaulerLoyaltyDashboard.tsx",".tsx","7097"
"C:\CFH\TruthSource","clean\ts\HaulerMissionsEngine_1.ts","C:\CFH\TruthSource\clean\ts\HaulerMissionsEngine_1.ts","HaulerMissionsEngine_1.ts",".ts","385"
"C:\CFH\TruthSource","clean\ts\HaulerMissionsEngine.test_1.ts","C:\CFH\TruthSource\clean\ts\HaulerMissionsEngine.test_1.ts","HaulerMissionsEngine.test_1.ts",".ts","323"
"C:\CFH\backend","utils\HaulerMissionsEngine.test.ts","C:\CFH\backend\utils\HaulerMissionsEngine.test.ts","HaulerMissionsEngine.test.ts",".ts","283"
"C:\CFH\backend","utils\HaulerMissionsEngine.ts","C:\CFH\backend\utils\HaulerMissionsEngine.ts","HaulerMissionsEngine.ts",".ts","385"
"C:\CFH\TruthSource","clean\js\haulerProofRoutes_1.js","C:\CFH\TruthSource\clean\js\haulerProofRoutes_1.js","haulerProofRoutes_1.js",".js","712"
"C:\CFH\TruthSource","clean\ts\haulerProofRoutes_1.ts","C:\CFH\TruthSource\clean\ts\haulerProofRoutes_1.ts","haulerProofRoutes_1.ts",".ts","789"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\haulerProofRoutes.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\haulerProofRoutes.copy.js","haulerProofRoutes.copy.js",".js","712"
"C:\CFH\TruthSource","clean\js\haulerProofRoutes.js","C:\CFH\TruthSource\clean\js\haulerProofRoutes.js","haulerProofRoutes.js",".js","712"
"C:\CFH\TruthSource","clean\ts\haulerProofRoutes.test_1.ts","C:\CFH\TruthSource\clean\ts\haulerProofRoutes.test_1.ts","haulerProofRoutes.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\haulerProofRoutes.test.ts","C:\CFH\TruthSource\clean\ts\haulerProofRoutes.test.ts","haulerProofRoutes.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\haulerProofRoutes.ts","C:\CFH\TruthSource\clean\ts\haulerProofRoutes.ts","haulerProofRoutes.ts",".ts","789"
"C:\CFH\TruthSource","clean\js\haulerReputationController_1.js","C:\CFH\TruthSource\clean\js\haulerReputationController_1.js","haulerReputationController_1.js",".js","1108"
"C:\CFH\TruthSource","clean\ts\haulerReputationController_1.ts","C:\CFH\TruthSource\clean\ts\haulerReputationController_1.ts","haulerReputationController_1.ts",".ts","1194"
"C:\CFH\TruthSource","docs\comparison\converting\haulerReputationController.copy.js","C:\CFH\TruthSource\docs\comparison\converting\haulerReputationController.copy.js","haulerReputationController.copy.js",".js","1108"
"C:\CFH\frontend","src\archive\hauler\haulerReputationController.js","C:\CFH\frontend\src\archive\hauler\haulerReputationController.js","haulerReputationController.js",".js","1108"
"C:\CFH\TruthSource","clean\ts\haulerReputationController.test_1.ts","C:\CFH\TruthSource\clean\ts\haulerReputationController.test_1.ts","haulerReputationController.test_1.ts",".ts","57"
"C:\CFH\TruthSource","clean\ts\haulerReputationController.test.ts","C:\CFH\TruthSource\clean\ts\haulerReputationController.test.ts","haulerReputationController.test.ts",".ts","57"
"C:\CFH\TruthSource","clean\ts\haulerReputationController.ts","C:\CFH\TruthSource\clean\ts\haulerReputationController.ts","haulerReputationController.ts",".ts","1194"
"C:\CFH\TruthSource","src\haulerReputationController.tsx","C:\CFH\TruthSource\src\haulerReputationController.tsx","haulerReputationController.tsx",".tsx","676"
"C:\CFH\TruthSource","docs\comparison\converting\haulerReputationRoute.copy.js","C:\CFH\TruthSource\docs\comparison\converting\haulerReputationRoute.copy.js","haulerReputationRoute.copy.js",".js","1029"
"M:\cfh","backend\routes\reputation\haulerReputationRoute.js","M:\CFH\backend\routes\reputation\haulerReputationRoute.js","haulerReputationRoute.js",".js","1029"
"C:\CFH\TruthSource","src\haulerReputationRoute.tsx","C:\CFH\TruthSource\src\haulerReputationRoute.tsx","haulerReputationRoute.tsx",".tsx","656"
"C:\CFH\TruthSource","clean\js\HaulerReputationTracker_1.js","C:\CFH\TruthSource\clean\js\HaulerReputationTracker_1.js","HaulerReputationTracker_1.js",".js","2263"
"C:\CFH\TruthSource","clean\ts\HaulerReputationTracker_1.ts","C:\CFH\TruthSource\clean\ts\HaulerReputationTracker_1.ts","HaulerReputationTracker_1.ts",".ts","2346"
"C:\CFH\TruthSource","docs\comparison\converting\HaulerReputationTracker.copy.js","C:\CFH\TruthSource\docs\comparison\converting\HaulerReputationTracker.copy.js","HaulerReputationTracker.copy.js",".js","2263"
"C:\CFH\frontend","src\components\hauler\HaulerReputationTracker.js","C:\CFH\frontend\src\components\hauler\HaulerReputationTracker.js","HaulerReputationTracker.js",".js","2263"
"C:\CFH\TruthSource","clean\ts\HaulerReputationTracker.test_1.ts","C:\CFH\TruthSource\clean\ts\HaulerReputationTracker.test_1.ts","HaulerReputationTracker.test_1.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\HaulerReputationTracker.test.ts","C:\CFH\TruthSource\clean\ts\HaulerReputationTracker.test.ts","HaulerReputationTracker.test.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\HaulerReputationTracker.ts","C:\CFH\TruthSource\clean\ts\HaulerReputationTracker.ts","HaulerReputationTracker.ts",".ts","2346"
"C:\CFH\TruthSource","src\HaulerReputationTracker.tsx","C:\CFH\TruthSource\src\HaulerReputationTracker.tsx","HaulerReputationTracker.tsx",".tsx","664"
"C:\CFH\TruthSource","clean\js\HaulerRequest_1.js","C:\CFH\TruthSource\clean\js\HaulerRequest_1.js","HaulerRequest_1.js",".js","2247"
"C:\CFH\TruthSource","clean\ts\HaulerRequest_1.ts","C:\CFH\TruthSource\clean\ts\HaulerRequest_1.ts","HaulerRequest_1.ts",".ts","2320"
"C:\CFH\TruthSource","docs\comparison\converting\HaulerRequest.copy.js","C:\CFH\TruthSource\docs\comparison\converting\HaulerRequest.copy.js","HaulerRequest.copy.js",".js","2247"
"C:\CFH\TruthSource","clean\js\HaulerRequest.js","C:\CFH\TruthSource\clean\js\HaulerRequest.js","HaulerRequest.js",".js","2247"
"C:\CFH\TruthSource","clean\ts\HaulerRequest.test_1.ts","C:\CFH\TruthSource\clean\ts\HaulerRequest.test_1.ts","HaulerRequest.test_1.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\HaulerRequest.test.ts","C:\CFH\TruthSource\clean\ts\HaulerRequest.test.ts","HaulerRequest.test.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\HaulerRequest.ts","C:\CFH\TruthSource\clean\ts\HaulerRequest.ts","HaulerRequest.ts",".ts","2320"
"C:\CFH\TruthSource","src\HaulerRequest.tsx","C:\CFH\TruthSource\src\HaulerRequest.tsx","HaulerRequest.tsx",".tsx","624"
"C:\CFH\TruthSource","docs\comparison\converting\haulerReviewRoute.copy.js","C:\CFH\TruthSource\docs\comparison\converting\haulerReviewRoute.copy.js","haulerReviewRoute.copy.js",".js","1584"
"M:\cfh","backend\routes\reviews\haulerReviewRoute.js","M:\CFH\backend\routes\reviews\haulerReviewRoute.js","haulerReviewRoute.js",".js","1584"
"C:\CFH\TruthSource","src\haulerReviewRoute.tsx","C:\CFH\TruthSource\src\haulerReviewRoute.tsx","haulerReviewRoute.tsx",".tsx","640"
